,"Угол нашивки, град",Шаг нашивки,Плотность нашивки
144,0,10.128936105365399,50.260097187745799
145,0,8.4254112389824094,40.733647481103702
146,0,11.502646206463099,54.590867633765299
147,0,3.19421502194393,70.182557109298997
148,0,4.5708923112566904,78.547358040411794
149,0,4.0364641796657299,60.329680225781601
150,0,6.5746059731595601,35.0798651563832
151,0,7.4215193046217101,60.048778328820298
152,0,7.55738704756393,58.732672166122299
153,0,2.2714964686069101,60.831174180821499
154,0,5.1673486055356204,47.2647613528896
155,0,8.4892677607858094,57.849399233937199
156,0,12.045283804877,62.205635219318197
157,0,5.3857219001394698,39.4889334141116
158,0,1.1477527486606101,65.94476244773
159,0,6.7817712926232598,43.337652385146697
160,0,0.39019069576320098,51.570139356638897
161,0,5.5106190700563804,67.615311485726806
162,0,5.9034082661287899,72.5749217150872
163,0,4.2473905784927002,28.757218897990999
164,0,10.8732869754276,32.195470498230797
165,0,5.6651336878329204,88.072489505050498
166,0,2.7098283686010398,71.026653461182406
167,0,6.5354452186147496,36.6820981262846
168,0,9.3383687932655803,53.456506506908397
169,0,6.8939732708055699,86.012427009861099
170,0,4.4097399328639497,75.627835614767207
171,0,9.6256899405410898,37.3506528068528
172,0,7.2081468898596599,35.768811352192202
173,0,5.1174766064370401,34.781543724448703
174,0,4.5486978404868799,75.1154829407335
175,0,3.6865350930377199,44.3694843296568
176,0,4.27108154478789,82.723680531841794
177,0,9.3494351425917692,37.288152520252801
178,0,4.6265605978336097,52.417592843318303
179,0,3.7170148708888702,54.605553747797103
180,0,4.9044854435407599,49.898566785655198
181,0,5.7735078447637598,65.522522404654893
182,0,9.4186512797055304,52.511618379405299
183,0,10.3216277867475,53.604478841829597
184,0,5.8713582610972699,73.181027455953696
185,0,5.7831650183801697,36.911050743026202
186,0,6.9686975935781197,61.2898015181745
187,0,7.4823115585188296,36.005808499301502
188,0,3.1121472478782199,28.661631627812302
189,0,5.4774809033823804,64.214165350915195
190,0,11.4711515577436,35.0051209324929
191,0,6.6534132922310896,39.234558049125901
192,0,8.1474162495982299,38.151972055339897
193,0,9.9929509066745403,92.963491947747301
194,0,6.9992218176627503,58.9856431742854
195,0,5.8711962781829099,47.875244655886
196,0,4.2147743928541299,55.766727236429098
197,0,1.4921066255439499,42.2389415041878
198,0,9.5013630734856402,57.557283098485897
199,0,7.0000588927921603,56.726677127467099
200,0,11.1373445335983,37.407279122308204
201,0,11.8321915257137,71.818784557748799
202,0,6.3590101803705199,57.695460925158002
203,0,7.0787540420612398,78.179153362356601
204,0,8.9053325928621891,78.994094333404902
205,0,13.2462193161681,77.464111085587007
206,0,8.1142763029055693,49.064065616910298
207,0,9.1383785500223702,52.364354454072803
208,0,3.9062245476871902,50.741725311296499
209,0,9.4758521852071702,80.469260520522496
210,0,7.5221959487216701,61.521658179314201
211,0,12.2876658507528,73.044780973284006
212,0,7.4998018721294599,36.039209635357501
213,0,4.0038516362739998,59.796446020470697
214,0,8.3197778543043999,56.790525342049001
215,0,3.9107165642996198,40.355662412724399
216,0,0.145034143027886,54.138755574010602
217,0,2.5116466767809098,75.348275028542304
218,0,13.732404403383001,64.510464751355201
219,0,6.3781777915392199,46.076893781610799
220,0,7.9615030536175198,63.665478211923599
221,0,5.0764831485609196,70.979715615683503
222,0,10.7513826338418,74.093997423597898
223,0,6.8539630141587899,45.453985073540302
224,0,5.80183338184451,73.541409076416102
225,0,4.2288622539588197,33.939124077417198
226,0,5.1777278371795301,47.3577015169692
227,0,6.6252092887138998,43.354425352697703
228,0,7.0884639255765798,83.183835972686296
229,0,8.9244496584009791,72.954293684075594
230,0,6.85131597512712,45.148400060322601
231,0,7.5892924439567597,43.9961698414144
232,0,1.9707643985102401,67.0569955726275
233,0,12.0118701433514,20.571633330644101
234,0,8.1197842944067293,56.568931146166697
235,0,6.3886558705980399,76.673824492629194
236,0,9.2305685018196204,55.858785226007903
237,0,7.1814582668905702,30.8826947324945
238,0,4.1637786701665602,62.965704138833402
239,0,6.9770262369290501,69.0713014251358
240,0,6.4226911063193901,62.679419628418401
241,0,5.6023845840883402,74.402579901303099
242,0,4.1346403137228096,47.407852472964699
243,0,8.2805592828382792,46.080346756460997
244,0,8.6739958407326494,66.167001189293003
245,0,8.7723163271746607,72.417064530036797
246,0,3.6409912982124801,65.325911593183903
247,0,8.5658121731802801,85.987173793448505
248,0,6.9107446163682296,43.9076879570936
249,0,2.4382432141151802,53.971899217733203
250,0,7.1939847102867498,54.673485907186901
251,0,9.3921766140221301,46.008293558642102
252,0,7.1100989822686502,60.195562777930803
253,0,1.69413674103014,69.251242078563806
254,0,7.4381047523630297,47.626611555465097
255,0,6.38489033954904,61.433558514929103
256,0,8.8308068379833902,55.305417020908699
257,0,5.7217818466338501,71.172862624819103
258,0,7.1813077518591202,50.3484424928007
259,0,3.02063040447181,56.9726673994466
260,0,2.9785893466945699,59.874328231052402
261,0,6.3068787511352298,28.237746395399601
262,0,4.4091391463778304,53.8957824667146
263,0,10.1991975311829,60.631701129839897
264,0,2.8411285566328002,76.390448828436803
265,0,9.2916861556673709,29.745849062205899
266,0,13.6539870540166,65.153104606979994
267,0,7.0435437275208201,55.662070269511098
268,0,4.8039953004296896,79.931963835973505
269,0,8.2630463137479406,47.560567448071801
270,0,12.278579537182701,53.714942598034099
271,0,2.86772907393732,55.4803871584365
272,0,6.7027843916807104,48.330606819775703
273,0,10.046998960867899,46.842508547782401
274,0,7.4071658637523798,62.806230138891998
275,0,2.0945317991676098,61.380456375844297
276,0,10.2996564468984,78.443494865766894
277,0,6.2113278206207303,69.937499788113598
278,0,0.93946247396996796,78.429082811642601
279,0,2.7884763494097702,11.7401256604075
280,0,9.0594053182837495,31.674188784683299
281,0,5.5773628348220203,56.839884984174098
282,0,5.3012320143768097,51.2739888785012
283,0,4.8478031943554996,56.692859297509301
284,0,4.1856046238842097,31.218450016944001
285,0,7.01618193548296,67.4489848034586
286,0,6.9682861369745401,62.227744733039501
287,0,11.3610125448376,50.031690904904501
288,0,3.7111395414241199,53.112073779753601
289,0,8.3691853612819997,36.7708876868343
290,0,4.7697328097937799,61.964361798250998
291,0,9.5560813708525796,58.099091415162597
292,0,6.63021056385156,50.363986496029497
293,0,7.9561544543842802,53.924111911017697
294,0,7.7157325879927301,59.336579710913199
295,0,3.2542961748396699,35.514284061699499
296,0,5.1890037811854199,67.452870335954799
297,0,2.5117040880478099,56.270949552393198
298,0,4.6502620068138798,63.956692060725103
299,0,3.1752592467973901,39.659033633134399
300,0,8.7191209997673997,43.3061782428275
301,0,7.5814483910474904,54.735428317548397
302,0,12.7238863079499,68.647153062841099
303,0,4.9620360627505198,55.260701988435699
304,0,2.98110577797424,49.5164391115865
305,0,7.6249570414171304,54.838584940201102
306,0,8.0396125074849998,52.230746032289098
307,0,11.8215655139881,58.824521000417697
308,0,9.6746286424400498,60.163069424962302
309,0,9.3973960410210307,25.682856287768399
310,0,7.5018205259307296,71.570027932029205
311,0,7.7752125482857304,61.420717039255798
312,0,6.4375136482462798,43.616047563126202
313,0,7.4010515402186003,66.918583476684503
314,0,6.5263705396883402,42.253595411632197
315,0,7.6531811264922096,41.002962959862899
316,0,8.5600549568319497,58.2717053359235
317,0,8.1825308997676292,53.264181004225001
318,0,1.26231024085104,46.253740982597598
319,0,5.36413871409506,54.581441834349299
320,0,5.9911876341457297,48.6359689714902
321,0,6.1838631103827097,35.816073728685701
322,0,5.1134662774389996,67.063660342268804
323,0,7.0346572536772101,69.355719476568098
324,0,9.5117372727225096,58.196301375721198
325,0,7.0646922048867902,70.0927279531398
326,0,3.3041565455183601,47.487812918092303
327,0,6.7205338856343202,62.012589253337801
328,0,6.3373219463100696,59.2296879213526
329,0,3.1119448327250399,45.097084197653302
330,0,5.04180934819962,63.794837417364498
331,0,5.9833571259457496,57.627905812889203
332,0,11.705105943884,32.147657394796802
333,0,6.4848490110215602,39.334261942388103
334,0,7.7488364527289297,57.919760059523099
335,0,6.4846777282509303,62.220947036222
336,0,10.1876723264122,57.615326943830503
337,0,9.09610093718406,55.158339736121597
338,0,9.3902430663613501,40.250977347767702
339,0,11.5650450757625,69.516832488908406
340,0,6.6558582598402296,62.395747549819397
341,0,5.0576088913723396,36.077296286733798
342,0,6.0325292022461499,66.066488416934504
343,0,2.8969731966630801,65.099617928406602
344,0,8.3575756664025498,66.357119700949497
345,0,2.2372707411383601,50.399850242317001
346,0,10.068041043686801,39.140889019431498
347,0,4.8943349392708297,42.220403921282497
348,0,5.52396939235516,23.143400560418101
349,0,1.56561345806319,40.471910861635102
350,0,8.6064112405926103,39.452706232628003
351,0,8.0991359720901297,34.658432938488403
352,0,5.9823631092066698,57.532956482659898
353,0,10.238653338854199,77.277728139663395
354,0,8.5695402088810209,51.240346805151098
355,0,6.8641211509153903,72.017090445097296
356,0,7.1300802818054398,67.566317943247498
357,0,7.3580268274113996,49.360765483973204
358,0,7.3765204130456796,64.462207881839106
359,0,10.7959972439963,70.768816251375398
360,0,9.7180228130598891,52.698106966704103
361,0,5.9395600930673602,78.847770906238793
362,0,2.18377334040551,56.139746461188501
363,0,5.1400352940646998,39.040889708565899
364,0,7.15974731901224,65.951287842403602
365,0,2.2156519282891001,60.921929495891497
366,0,7.4650669344695002,41.246452025575302
367,0,6.1173121079864199,45.541834804649298
368,0,6.5113288795252702,54.068751567865199
369,0,8.6645520742666697,27.0193744351911
370,0,8.7790192058718706,43.709841597575
371,0,2.7860714437573399,70.9227155625981
372,0,10.402628600686,70.169845820097507
373,0,6.8185468163480998,63.078186210612003
374,0,5.9079321029388296,55.948455248848802
375,0,6.7768884254832402,49.697310674154302
376,0,7.2599106263465796,53.415599266037901
377,0,9.6991555749513196,79.808090623049793
378,0,7.3171682614488596,33.326278673510799
379,0,5.1544710540496599,77.355589532918103
380,0,8.4656724595835495,50.636438627294403
381,0,8.7797421698810005,64.056561309315498
382,0,4.4466551948105604,53.049263414805203
383,0,10.545705632378001,26.647154489023201
384,0,4.9947302251268599,54.334227130916403
385,0,9.3279967966836406,82.956157480923807
386,0,9.16070548250012,84.310765383460506
387,0,6.6508909252661699,62.726164484967001
388,0,7.3037755374976596,52.922258163589902
389,0,3.44905714911798,27.272928006329401
390,0,7.58315260345345,65.179873526512296
391,0,3.9868588346015401,57.341919846992901
392,0,14.4405218753969,47.713362028126802
393,0,9.5420902181537208,36.570016092445002
394,0,5.3120183796630798,73.293925467904302
395,0,7.7987523089111903,37.191772599401901
396,0,5.4718430104892901,59.028863743116702
397,0,3.42554681102366,39.653789255742801
398,0,6.7486801356699004,57.163939745880903
399,0,4.5385705839520298,63.561645123594303
400,0,11.8541259171825,61.238862124955197
401,0,8.3563686613874602,64.522594536720703
402,0,8.7498522169719006,47.176345369126601
403,0,6.5423800443751698,46.237886348315499
404,0,3.57040982104632,64.040964641929193
405,0,7.7079849130716802,55.619032090131498
406,0,6.9045618627084497,58.523246951233297
407,0,12.6348439506841,37.5473728604751
408,0,5.0787083170252103,82.750271476016806
409,0,9.4242252037024699,78.494152616601099
410,0,10.8729401578873,76.945580545325598
411,0,4.9966539321095604,54.513715536880099
412,0,9.5828224262965396,55.278331478677003
413,0,3.7094324172435398,49.603229393051798
414,0,6.3707977789431602,52.422362537853502
415,0,5.1976500347466503,61.436122208919997
416,0,5.3153382165774099,56.004141250304897
417,0,3.6821708536398301,82.011014044649997
418,0,7.8233524083116404,60.371372018027998
419,0,13.378772113230999,50.934182113909401
420,0,9.7855483896165598,56.094595052535901
421,0,8.7096375643957096,66.634539607183001
422,0,4.7203735373625904,43.795879370179101
423,0,8.7578774308432301,54.076432234118201
424,0,3.0905145096907898,52.261240212110899
425,0,5.1309752922037504,35.439453261687902
426,0,6.1050345775064798,27.891888320878
427,0,7.3835163413902203,69.437047717636403
428,0,6.93664894772939,66.339134851904404
429,0,8.5343412139738,70.816785795630807
430,0,8.6632750719448808,37.932960995777997
431,0,3.9300567366857999,43.082372612466202
432,0,3.6318159824065002,43.830897966016103
433,0,6.2510049890761703,60.432234421060002
434,0,10.1107223466598,80.918146648325404
435,0,6.28629261592903,50.709233141705802
436,0,9.6526065856742491,62.1245628888433
437,0,7.0688220603992704,83.957249371349604
438,0,8.6748675220502403,15.4160755126792
439,0,6.7661874140517,46.974336341421697
440,0,5.4805325977952002,54.780539522831198
441,0,1.2545457528233199,63.104127360892697
442,0,4.59600097798823,68.464117125995699
443,0,7.6154162396852199,43.835162613313202
444,0,3.7178844734882399,48.955385423527602
445,0,4.2975263916491704,72.555723071854004
446,0,14.0332153037961,52.004278621204797
447,0,7.5391726097468998,52.2468842156823
448,0,5.4755477097805496,62.185718551877002
449,0,7.8181405894088796,85.660996190937496
450,0,7.5522989464763803,62.041657196839402
451,0,1.41718422752851,62.845996025037898
452,0,5.9614079266303603,57.3832325120216
453,0,12.452169131993401,44.471612401903798
454,0,9.3376547427325001,48.0154646967015
455,0,3.40256327991225,63.435894029181597
456,0,2.06870738632617,39.098984362606799
457,0,12.5017200038005,79.856459813429893
458,0,9.6195767524660099,65.1521543630558
459,0,9.5445692838929403,77.507423589932898
460,0,9.47598628941466,80.8101069586927
461,0,7.1934118726786398,17.934408194383501
462,0,4.1123664986689104,69.024734031889594
463,0,6.7080616211269799,41.984468073833199
464,0,4.4474984878365502,103.988901301494
465,0,5.8970573134794098,88.8076471500205
466,0,5.9883568234335103,24.860511324958299
467,0,2.8006765642641498,74.782930357663105
468,0,8.5861221488026498,79.737250083804199
469,0,8.6092130407256207,43.814552380196197
470,0,7.3912045822838701,51.709125541849097
471,0,10.0814892147959,45.167994505912198
472,0,9.9382796704970406,46.014722638999601
473,0,7.2366704276753797,80.029349304206605
474,0,10.782063055678901,43.906963519424103
475,0,5.9654447357366598,53.5969216757399
476,0,2.70957704379724,32.765854920008501
477,0,1.5980442982067999,55.494542378520102
478,0,13.5719207023593,60.756300638635601
479,0,5.5367624292704098,69.819229588750005
480,0,7.9278455080607699,37.3274352578281
481,0,6.6048748235902304,24.283522951106999
482,0,6.2565226187632499,70.039032893736803
483,0,5.5369242932236604,66.056243044443207
484,0,5.7228292199660196,63.183716199180701
485,0,10.100177697111899,41.406415926358697
486,0,6.5051820007886096,59.304158272787902
487,0,10.4661311047485,82.525492794736607
488,0,6.5165692249288103,37.762896935465903
489,0,5.0300845703981603,47.430894945229397
490,0,8.0030674890916504,50.3615430690826
491,0,8.1313391884342394,44.3975470025729
492,0,7.6498968618602303,33.846074197991904
493,0,0.57183487194070803,36.628877802965398
494,0,6.0633585717398297,80.743004804201504
495,0,8.7170436089613101,69.800067894486105
496,0,6.6395768783350597,26.5598943659292
497,0,0.73025986951239796,84.015246720220006
498,0,11.696159833209499,64.409160124169503
499,0,1.6266902560888901,51.829634063247198
500,0,8.1454757730553897,73.273082155447895
501,0,6.5357281080832896,56.760985919869803
502,0,8.6484308012478301,41.091749220186799
503,0,8.8150395999738507,52.1342102931795
504,0,5.2671425958115901,37.950851655356203
505,0,1.28005723493344,50.323463194435803
506,0,3.2067053137619701,62.6680601339812
507,0,10.904625519503201,46.755740555488998
508,0,2.8604660165853399,89.876615510364601
509,0,12.6789272796874,51.0793335218397
510,0,5.2265524324161801,57.255496291211301
511,0,7.1488675309455498,57.6763377519706
512,0,8.7290370197592608,28.9715301823421
513,0,12.178795027297801,45.759899958288401
514,0,10.511941005020701,53.236486289098401
515,0,10.2468500433227,65.442894049336104
516,0,8.7535616673549104,50.099022801743203
517,0,7.2600301204984499,57.094641314633101
518,0,5.3648356802236998,72.400850744726498
519,0,3.5155421237156101,28.3824774111668
520,0,4.5906181458801703,50.328562626217597
521,0,5.8515864016566503,84.669110776130495
522,0,12.432876605504299,63.229779252960903
523,0,5.5454386668810098,54.604250705581201
524,0,4.9078868535619602,48.035747858377299
525,0,5.3332139791785904,44.180649607605901
526,0,8.9156787418639798,53.476515403989801
527,0,6.0774790453350196,49.456180264779398
528,0,6.7033239620575804,54.588162180948203
529,0,14.3764512763632,46.452597572092898
530,0,5.2883713428164603,33.8506092046022
531,0,3.0345824275119702,31.796843019050499
532,0,8.1029886315390307,62.697717777538301
533,0,12.354475710481299,55.617045754543298
534,0,7.2544645375190999,60.0941534164524
535,0,4.7867944699805198,53.248529074660297
536,0,3.4805378067683801,74.885666446334895
537,0,5.7295552096395204,64.447476246471098
538,0,10.7404923168958,49.158838249685303
539,0,6.0664740202493403,56.798074696025701
540,90,6.8063657024608704,57.286344229890702
541,90,8.0155607561905899,70.035767159855297
542,90,5.9465345375727896,56.228183936229101
543,90,7.3830277255822603,64.181047108892002
544,90,8.4792586889343902,65.264243827611296
545,90,7.34881398517319,77.644880299537704
546,90,6.0245195517677601,49.631222723049902
547,90,11.424390441804899,44.2920023594207
548,90,9.3790637926285196,49.540730658168499
549,90,7.1746197087179402,58.400998388497896
550,90,6.4326570759201802,55.383653733867902
551,90,6.3844070969187596,43.823606814224199
552,90,7.8632361533103001,53.5512816719204
553,90,8.3072352696314908,62.202308510301101
554,90,7.6283685372732704,64.196459455014207
555,90,4.24421127790849,66.668499624799495
556,90,6.7008731435780096,51.9515577383834
557,90,6.43519661412045,55.7704755407104
558,90,8.5864632919155408,55.063836034453097
559,90,5.7093216225793002,50.55621574896
560,90,4.8402925281219797,72.531843307011201
561,90,11.051848525197901,63.7098164318286
562,90,5.7903407963161202,56.158437435147903
563,90,11.3127243322909,66.0865948029451
564,90,4.8305545328301402,57.205012727006199
565,90,6.2243343966798701,47.385149308577802
566,90,7.4682432183860703,64.854935976211493
567,90,7.2229744987054403,74.685180258193995
568,90,7.4542819614278999,54.9316195399606
569,90,5.9359336399128404,62.326305366745103
570,90,8.6130544745707294,62.127330972965702
571,90,3.9299247072836399,51.783867949761699
572,90,6.9282471560354999,55.051368991272099
573,90,4.3587017641097496,54.810246615406498
574,90,8.1208006052401807,63.980008028175
575,90,10.8575477302791,73.891669836013506
576,90,7.2537870531823003,54.714813699158299
577,90,5.1557586659119004,63.994143931855298
578,90,9.5594628583235508,70.851843597058206
579,90,5.0050670683006899,70.664878400231103
580,90,8.7875287989801407,49.844565891249303
581,90,9.4435270696404796,56.045618208648797
582,90,9.3152872981039803,57.960591138084098
583,90,3.7033748260590902,54.092673013705799
584,90,0.26875555756259301,75.340928955824296
585,90,7.9333678254712199,46.944360510853599
586,90,4.5324700189054399,68.337055254024506
587,90,9.7523795586253907,59.888382429113697
588,90,6.04781300870515,50.654181557839699
589,90,7.8091475109302602,63.137907465340298
590,90,7.7650512184576304,60.985893713441797
591,90,6.9826370587941096,61.338391713272998
592,90,8.1003873342095698,54.843521314777803
593,90,4.5199537631566704,63.838885504418201
594,90,6.0016732854940802,42.3183181231189
595,90,7.6781601563158199,58.6921887283224
596,90,6.0853256955197397,58.973421141514301
597,90,8.2370297097547596,46.576460467321297
598,90,6.7555611070647101,42.867511574126297
599,90,3.4418638811126998,62.123883281575402
600,90,5.9133513933494699,68.577317456322405
601,90,8.3823159092463992,53.328319303329501
602,90,1.7007477596965099,72.209738918556397
603,90,5.3792817516837097,63.488604182572097
604,90,10.264664233486,73.738349768221994
605,90,8.1396449349284499,56.326376254097603
606,90,4.0760530086026998,57.4999880871272
607,90,5.8020156178197198,69.435662647672004
608,90,10.154590506296101,63.195156040204402
609,90,11.649870840602,62.109743691965903
610,90,6.0270062180119597,76.381450743950893
611,90,5.8603571939889401,61.8909517812397
612,90,6.37401990751989,56.332102656384897
613,90,5.5492209488068198,52.714374218886199
614,90,7.2083663261470097,68.740522721812994
615,90,8.0627460107171807,69.034242287966094
616,90,4.3979853681324004,57.2073778308756
617,90,10.375472755803999,45.836825980696197
618,90,8.7762098642572806,58.450718753905598
619,90,7.6202554729103502,47.066206664382598
620,90,6.1219275164315299,59.815339482111199
621,90,10.4211837512579,62.674085651368998
622,90,2.4698110374889501,63.942763381037501
623,90,6.8293039821689003,58.165195923043697
624,90,4.7893670491264997,51.733987326504298
625,90,7.3180788383936797,48.090477689760803
626,90,7.9556136684192902,75.918565557360793
627,90,10.3706076775882,62.735678394192398
628,90,5.3010397740702899,55.063857586502301
629,90,6.8920187971195999,55.521248028060498
630,90,7.2580481344966596,52.516105242977403
631,90,10.205081023779799,72.906770334214997
632,90,3.9835202615691498,46.4274627853205
633,90,4.2644026230794498,51.219410952847099
634,90,4.8975551069790804,59.729149294773201
635,90,8.2308106738888398,46.367372342755601
636,90,7.0731339915691898,52.399575756588803
637,90,6.2939216115109797,58.829747501402601
638,90,11.4204399486668,52.6042642498265
639,90,8.9489954381531707,61.543949362601701
640,90,4.9452549027093804,51.945278942269802
641,90,8.2443704158506197,49.244695196556002
642,90,5.8761834317996398,40.180910926425497
643,90,9.5787932581620794,71.234540248410894
644,90,7.9407843886308296,61.511381528768602
645,90,3.8514199426486599,53.582761470746902
646,90,8.7908631274000193,70.645200207919203
647,90,6.1275545263568301,54.434751735927399
648,90,7.6948329552227799,56.364748609725602
649,90,4.4862411027334703,52.235771882866899
650,90,2.7130449983304601,56.279666704978297
651,90,4.4107365415718904,54.0463745228232
652,90,7.9216005314916602,63.964180763024203
653,90,8.9841304291128399,62.284742205006097
654,90,3.6369833025049698,61.322979695338702
655,90,13.374854776897299,71.332088201194495
656,90,7.94555490742363,61.798402887874502
657,90,12.9536371834836,55.966834552854898
658,90,4.9075690690523501,62.735554102866502
659,90,10.9456139522821,66.722998441069805
660,90,7.6278150670280196,64.056357235903405
661,90,4.6037159109068497,66.377047518592406
662,90,6.42792464626402,50.713051555080803
663,90,3.0677480845159102,56.424092086210401
664,90,7.1906501120991404,47.984943251863399
665,90,6.1653475445845398,50.823674878408603
666,90,4.3942177632178501,48.126647231220197
667,90,4.8638956417978303,66.902345024642401
668,90,8.9857184530482304,53.927701011935497
669,90,4.9471401307686804,58.284323461621099
670,90,9.5136587861796098,50.209379012711601
671,90,4.3041015965805602,47.315782837761603
672,90,9.0575674375587596,68.253198846183807
673,90,8.1603062274570792,58.039017632445301
674,90,0.30572260308382498,73.389837810772605
675,90,5.3669603417848801,58.355218233335698
676,90,6.2728445739480803,47.322437210504098
677,90,10.988621628342599,43.848511703619003
678,90,4.0909844825359798,60.577882215210302
679,90,4.5125992403724604,62.475083156578201
680,90,7.4466674667470798,69.652585278072394
681,90,5.9845650276398796,64.181330803865507
682,90,5.2049781474949004,50.572548101611702
683,90,7.06878134475064,64.552828513336195
684,90,4.4467950859938101,56.260700325006802
685,90,11.6554628279876,55.017232856240199
686,90,8.50788984149413,66.487421281643606
687,90,5.9312612209634601,51.433873519232101
688,90,10.596865349953299,72.371383497749406
689,90,8.2624724049663403,47.813665356289
690,90,6.9305382361913397,47.989249104635398
691,90,6.2600671985904901,50.735052456075501
692,90,8.5034532991460896,64.597785848709506
693,90,4.2017906723122804,62.5120643123063
694,90,3.3927650476924902,60.137834334429002
